#**#***##################*#****###*******#*#*****#******************************************************************************************************************#######*****#****************##*###*************************************************************************************************************************************++***********+*************************************************************+++*******+**+****++*+***++*********+++**++++***+++**+++*++++++**+++++++**+++++++++++++++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======:.. .. .                                                                                                                                                      .-==++++++*+*+***+++************************************************************
***#*****#**#*###########*##*###*##**###*******##*****************************************************************************************************************###******#************************##***#**********************************************************************************************************************************+*******************************++*************#***************************+*+****+++****++***++++******+++++***++*+++++*******+*****+*+****+++*++**+++++*++++++*++*+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++=+====-.                                                                                                                                                           ..===+++++++++****+++++*********************************************************
***********#*****###########**##****#**###**#**#****#******************************************************#******************************************************#*************************************************************************************************************************************************************************+***++******************+++********************************+***++*+++****+**+++*****+**++++**++++**********++**+*****++****+++++++*+++++++++++**++++++++++++**+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++======....                                                                                                                                                       ...==+++++++++***+**++**********************************************************
**************************************************************************************-===-------=========-------------====++*****++**********************************************************************************#*******+@@@@@@@@@@@@@@@@%%%#******#%%%%*#****************############*******++++++*********#############************########************###%%%%%%%%%%%%%%%%%%%%#%*#**********#######%%%%%%%##******#%%#######*++++*************************#####*###********##**@@@@@@@@@@@@@@@%@@@%%#%@%%@@@####%%@#**+******+++***++**++***#*******%%%%%#%%%###%%%%%%%%%%%#######*******%@@@@@@@@@@@@@@@@@@@@@@@@@%#############***#%%%%#*+++++++++=+++++++++++++++++++=+++++***#@%@@@@@%%@%@@%%%%%%%%%%%@@@%%%%#########************+++++++++++++++++++++++++++++++++*******+*****+++==+****####%%%%%%%%%%%%%%%%%%%%%%
*************************************************************************************=-==-=--------------------==---------==----=*+*++****************************************************************************#*####******@@@@@@@@@@%@@@@@@%%@*******#%%%#*******************#############****++++++++******#*##########********************#####**********###%%%%%%%%%%%%%%%%%%%%##************#######%%%%%%%%%%###*+++*#######*+++***************************#####****#*#********@%@@@@@@%@@@@%%%@@%%%%@%%%%@@%##%%@@@++**+++++***++++*++*****#*******%%%%%%%%%####%%%%%%%%%%%*######******%%@@@@@@@@@@@@@@@@@@@@@@@%%#####*######****#%%#*=++++=====+======+++++++++++++=++++====++#%@@@%%%%%%###****++++====--++###########************++++++++++++++++++++++++++++++++********+=+++++****++=+#####%%%%%%%%%%%%%%%%%%%%%
*************************************************************************************-===--==-----------------------------------=**++****************************************************************************####********%@@@@@@@@@@@@@@@%@%%@********####***********#*##########%%%%######**+++++++++******##############*********************#####*******###%%%%%%%%%%%%%%%@%%%%%*************######**##%%%%%%#######++*######*++++**************************####**##********##*+%@@@@@@@@%%@%%%@@%%%%@@@@@@@@@%%%%@@%**++*****++++**++**++***#*******#%%%##%%%%%%####%###%%%%########*****#@@@@@@@@@@@@%@@@@@%%@@@@%%#####*########***%%*=++++=====++===+=++++++++++++++++++++=++=====-------------------------:--=*########************+++++++++++++++++++++++++++++++++******+++***++++++++***+##%%%%%%%%%%%%%%%%%%%%##
*****************+******************************************************************+=======--=---------------------------------++++++++***************************************************************************#####***%@@@@@@@@@@@@@@@@@@@%%%********###*******#########%%%%%%#%%%%%%%####***+++++++++*****######%#%%%%########****************************##%%%%%%%%%%%%%%%%%%%%#*************########***#%%%%%%####%*++*#####*++++*************************######***#***#*#*****%@@%%@@@@@@@@@@@%%%%#****%@**+***+#@@*+**+++++****+++*++*****#*******#%%%#**%%%%######*###%%%########******@@@@@@@@@@@@%@@@@%%%%@@%%@#####*#########***=++=+*+=++++++++++++*+++++++++**+++++++++++++====---------------------------+#*#####*************+++++++++++++++++++++++++++++++++*********++++**+++**++=+*###%%%%%%%%%%%%%%#%%%##
************************************************************************************==================--------------------------*+++*++**************************************************************************####**##%%@@@@@@@@@@@@@@@@@@@@%%%*********#*++****####%%%###%%%%@@%%%%##%%%%###*++++++++++****#####%%%%%%%%%%%%%%#####*#######******************###%%%%%%%%%%%%%%%%%#**************###########*%%%@@@@@@@%#****####*++++**************************####****************%@%#*#@##**@#+++***+*+**+#%*%*%%#*#@@#*+++***++++++*++***++***********%%%####%%%#########%%%%########**#***%%%@@@@@@@%%%%@@@%%%%%@@@@#*###########*#*+++++**+++++++***+++++++*++++++*+++++++++++++=+++=======--::::------------====*#######*************++++++++++++++++++++++++++++++++++******+=+++++++++++++***##%%%%%%%%%%%%%%%%%%%##
****************************************************************++******************===-------====-----------------------------+*++**+***************************************************************************%%@@@@@@@@@@@@@@@@@@@%@@@@@@@@%%#**********+*++***#####%###*#%%%%%%%%%##%%%%###*+=+===++++****#####%%%%%%###%%%@@@@@%%%%%######******************###%%%%%%%%%%%%%%%%###*************######%%%##%%@%@%@%%%%%##*#####*+++++*************************###**###***********+#@#**%@###%%%#####%%###%%###%%#%##%@@******++**++*****++++****#*******%%%%#####*#########*+=+**###*####****#%%%%%%%@%%@@@@%%%%%%%%%%%%###########*#*+*********+++*******+++*****+***+=+++++++++++++++++++++++****++++****#####%####%########*************++++++++++++++++++++++++++++++++++********++++*++++***+++=*#%#%%%%%%%%%%%#%%%%%%
***************************************+******************************+*************+++++++*+++++++======----------------------**+++****************************************************************************#%%%%@@@@%%%%%%%%%%@%@@@@@@@@@@%#*********#*++++++++++***#*#######%#######%%##***+++===++++****########%%#*#*#%%%%%%%%%#%%%%%%###*******************#%%%%%%@%%%#%%%%#*##******************####%%%%%%%%%%%%%%#####*##*++++++************************#####****#*#***#*+**#@@%%%%%%%%###%##@@%#%##%#%%%%%###@@@#+++++**++**+++++***++***********%%%#####******#**##*####*########****#%%%%@@@@%@@@@%%%%%%%%%%%%%############**+*********++*********+++*+*+****++++++++******++++++++++++++*####%%%%%%%%%%%%@@%##########***********++++++++++++++++++++++++++++++++++******++=+++=++***=+++***#%%%%%%%%%%%%%%%%%%%%
********************+**************************************************************================+==+====++++=======---------**+***+*************************************************************************+#%#############%#%%%%%%@@@@@@@%**********##*++++++++++++********############****+++===+++++*****###############%%%%%%#########*#********************#%%%%%%%%%%%%#*++==*****************************##*#######*###**#+++++++***********************###***##********##*+#@@#%%#%#%%#%#%##@@##%%#%#%##%@##%%@@#*****++**++*****++++****#*******#%%#*#**************%%#########******#%%%%@@@@@@@@@%%%%%@@@@@%@%###########*******#******#******++*+++++*******+****####***********+*+++++++#%%@@@@@@@@@@@@@@@%######**#************+++++++++++++++++++++++++++++++++*****+++****+++====++++=++#%%%%%%%%%%%%%%%%%%%
**********************************************************************************#*+++++=========================--=========+***************************************************************************************#######****#######%###%#*+*%##*****###*+++++++++++++++*++*****************++=====++++++*****#****################*********************+********#%%%%%%%%%#*****+++++*****************************************#*#++++++++**********************#####*******#*******#@@#%%#%#%%#%#%%#%%%####%####%@%#%@@@%+++++**++**+++++****+***#****##*#%%#****************#%%#########******%%%%@@@@@@@@@@@%%%%@@@@%%%###########*************###***+++++++********######%###***************++++++++#%%@@@@@@@@@@@@@@########*************+++++++++++++++++++++++++++++++++++******++=+++++===========###%%%%%%%%%%%%%%%%
**********************************************************************************#################*******++++++========------******************************************************************************************************########**###*********#*+++++++=+++++++++++++++++++++++++++++=+===+++++*********************#********************++*************##%%%%%%#************+*******************************************++++++*+**********************####*****************@@%%%%%%%%%%######**#*##*%%*#+***+#@%**++**+**++++***+++++********##**%%#*******+*********%%###########****%%%%%%%##############################*********##***#####**++++++***#############******#*###***********+++*#%@@@@@@@@@%%%%#########************++++++++++++++++++++++++++++++++++******+++*++++============+##%#%%%%%%%%%%%%%%
********************************************************************************************************#*#######*#############****************************************************************************************************************************++++++++++++++++++++++++++++++++++++++++===+++++****+****+*+*****+++***+**+++*+++++++++**++*+++**********##%%%%%#************#+********************************#*********#++++*+++**********************###******+*+**#****+*@@**+%%**+%%+*#+#+++++**++%*%*%%**#%%++**+++++***++++**+**************%%%*##**************###########******#%%%%%%%%%%@@@%@@@@@@@@@@@@#####*###*#####***######*###**####***######%%##########****#######*********+*++++++++++++++****#########************+++++++++++++++++++++++++++++++++**+******+=+++++===========+#%##%%%%%%%%%%%%%
**************************************************+*********************************************************+***********######*****************************************************************************************************************************++++++++++++++++++++++++++++++++++++++++++++++++****+**++++++++++++++++++++++++++++++++*+++++++**********##%%%#*******++****##*+****#***######***************************#++++++++**********************####**+*******+****#*%%*+*%%##*%%**%#%#############%#%#%@@#*+++***+++++***+++++************%%#**###########%%%%%%%%###########**#%%%@@@@@@@@@@@@@@@@@@@@@@@###################%###%%%%##%###%####*****#%%%##%############****************++++++++++++*****#########************++++++++++++++++++++++++++++++++++*+****++++++++=============+#%#%%%%%%%%%%%%%
*************************************************************************************************************************+*********************************************************************************************************************************++++++++++++++++++++++++++++++++++++++++++++++++******+++++++++++++++++++++++++++++++++++++++*+*********##%%#*****++++++****##*+*****########***+*###%#######************#++++++++**********************####***#*+**+******++@@%%%%%%%%##%##%######%%%#%####%##%@@*+**+++++****+++**+******#*#*****#%%%%@@@@@@@@%%%%%%%%%%@############*#%%@@@@@@@@@@@@@@@@@@@@@@@@%######################%%%%%###%%%%%%%%%%%#%%###%%###%%########***************+++++++++++++****###########**********++++++++++++++++++++++++++++++++++++****++**+**++=============*#%%%%%%%%%%%%%%
****************************************************************+*******************+**********************************************************************************************************************************************************************++++++++++++++++++++++++++++++++++++++++++++++++*+*****+*++++++++++++++++++++++++++++++++++++++*********####***#*+++++++*****#+*********************#%%%%%%%%%#**********#++++++++**********************#####**+*#**#****+***%@%#%%#%#%##%######%%##%%#%%#%#%##@@@#*+++****+++++**++*+++******#*##*#%%%%@@@@@@@@@@@@@@@@@%%#########*#***%%%@@@@@@@@@@@@@@@@@@@@@@@%#####*##*############%%%####%%%%%%%%%%%%%%%###***##############**************++++++++++++*****##########************++++++++++++++++++++++++++++++++++*******===+++++=============#%#%%%%%%%%%%%%
***************************************************************************************+********************************************************************************************************************************************************************+++++++++++++++++++++++++++++++++++++====++++++++*******++++++++++++++++++++++++++++++++***************##***####***++++****#************************%#######%#**********#+++++++++*********************####****************+%@%%%%%%#%#%%%%%########%%#####****@@#+***++++**+**++**++*****#***###**%%%%%@@@@@@@@@@@@@@@@@@%#######**##**%%@@@@@@@@@@@@@@@@@@@@@@@@@###################%%%%#%#####%%%%%%%%%%%%%%%%##################************+++++++++++++******##########***********+++++++++++++++++++++++++++++++++++*****++****+++=============+##%%%%%%%%%%%%
***********************************+*******++*****+*********************************************++***********************************************************************************************************************************************************+++++++++++++++++++++++++++++++++++=====+++++++**********++++++++++++++++++++++++++*********************+++####*****++********************+++*****%%**####%%#**********#++++++++**********##########*####**##***++****+*+**%@%##%%*+*%**++++++++*#+%%++*+*****%@%+++++***++*++++=+**+++*******#***%%%%%@@%%@@@@@@@@@@@@@@%########*###**%%@@@@@@@@@@@@@@@@@@@@@@@@%#####*#**######%###%%%%%%%%%%%%%%%%%%%%%######################***************++++++++++++*+***###########***********++++++++++++++++++++++++++++++++++*******+==+++++=============+##%%#%%%%%%%%
************************************************************************************************************************************************************************************************************************************************************+*++++++++++++++++++++++++++++++++++=====+++++++**********+++++++++++++++++++++++++**+******************++++********+++************#*+++++**###%####**#*###%%#***********+++++++********####################***+*#**++******+@#**%%#*%%*****######%#%#%%%######%@%+***++++*++**++**+++*******#*##**#%%%%@@%%%%@@@@@@%%%%%%%############**%%%@%@@@@@@@@@@@@@@@@@@@@@%#######**#########%%%%%%@@@@%%%%%%%%%%%%#######################******************+++++++*******#########************++++++++++++++++++++++++++++++++++******++**+++=+==============####%%%%%%%%%
***************************************************************************++******+++*******++********+++*+**+*+*********************************************************************************************************************************************+++++++++++++++++++++++++++++++++++++++++++++************++++++++++++++++++++++++********************+++++++***#**+++*******************##%#%%%%%++#%%%%#%%#***********+=+++*********#########***########**#*******#*+**++*@%%%##%####@@######%%#%%##%%#%%%###%@+++++***++*++++++**+++***#*####**#%%%%@%%%%%@%%@%%%%@%%%%###########***%%%%%%@%%@@@@@@@@@@@@@@@@@%#######****#####%%#%%%@%%%%%%%%%%%%%%%%######**#**#***#########*********##*********+++++*******##########***********++++++++++++++++++++++++++++++++++*********++++**+=============+###%#%%%%%%%
*****************************************************************************************************+++***+****+**++**+***********+*************************************************************************************************************************+++++++++++++++++++++++++++++++++++++++++++++*************+++++++++++++++++++++++*********************++++++***#***++++++******************##%%##%#%%%%%%%%%#***********+=+++**********##%####*--==####*###*+*******+******+%%#%%%@@%##%@%#%%###%#%%##%%%##%##%%@*****+=+**++**+**+++*****#**####*#%%%%%@%%%@@@%%%%%%@@@%%############**%%%%%%%%@@@@@@@@@@@@@@@@@@%########**####%%###%%%%%%@@%%%%%%%%%%%#####****#########%%#####*************+++++++++++******#############***********++++++++++++++++++++++++++++++++++******+=+++++++==============*##%%%%%%#%%
=++++++++++++++++++++++*####***#***#**##***************************************************************************************+++*******++*+++***************************************************************************************************************+++++++++++++++++++++++++++++++++++++++++++***************+++++++++++++++++++++*********************+**++********++++++*******************##%%###%%%#*****************#+=+++*********######*++-:::-######***#********+***+*%%%%%%@@%%%@@%%@%%%%@%@@@@@@@@%%%%%%#*+++++*+++*++++++***++***#*#####**%%%%%%%%%%%%%%%%%%%@@%%%###########**########**#%%%%%%%@%%@@@@@@%###########%%%###%%%%%%%%%%%%%%%%%%%####*********#****######******#####***+++++**+++++*******############***********+++++++++++++++++++++++++++++++++++*********+*+++++++**++++*****##%%%%%%%%%
++++++=++++++++++++++++*#%%%%%%@%%%@%%%%%%%%#+++++++++++++++*+******+****++***************+****+++**************************************************************+++***++***++****+*****************************************************************************++++++++++++++++++++++++++++++++++++++++*****************++++++++++++++++++************************++*******+++++++++********************####%%%%%%%#%%####**********#++++*********####*##*==--::.###*#####**#*+*****+++**#%@@%%%#%%@%##**#%#***+****+++**+**++**++**++*++++****++++****#######**%%%%%%%%%%%%%%%%%%%%%%%%############*******#****##%%%%%%%@@@@@@@%##########%%%%%%%%%%%%%%%%%%%%%%%%%####*****************************#*###*+++*******++*******############***********+++++++++++++++++++++++++++++++++++******+===++++****+==++++==+*##%%%%%%%%%
++++=++++++=++++++++++*%%%%%%@@@@@@@@@@@@@@@@@+=+++++++=======================+++++++++++++++++*++**+**********+*+**********+**+********************************************+****#%%%%%%%%%#####***************************************************************++++++++++++++++++++*******++++++++++++******************+++++++++++++++++++***********************+++++++++***+++++************++*+**+*****##*###%#+++*##************+=+++****###*#####*%%###*++=#######****+***+*+****+++*****++**+*****+++****++++***++++++*++**++++++***++++***++***#######**%%%%%%%%%%%%%%%%%%%%%%%%############************###%%@%%%@@@@@@@%##########%%%%%%%%%##%%%%%%%%%%%%%#####**************************++*******+********++*******#############************+++++++++++++++++++++++++++++++++++*****++****++==+==+**++**+++*###%%%##%%
+++++=+++++++++++++++*#%%%%%%#####%%%%%%%%%%%@*=+++++++====================================================+=+++++++++++++*****+*************++*+*+++**+****+****************%##%@%%%%%%%%####%%%%#*+******************+*+**+****************************##****+++++++++++++++++++++**##*****++**************************++++++++++++++++************************++++++++++++++++***************+++++++++++++++*###+++++*#***********+++++***#####**#**#@@%****=+#*#######****+*#***+++***++*++**++*+++++***++++****++++*+**+++*++***+*++++****++++*****#######*#%%%%%%%%%%%%%%%%%%%%%%%%###########*************##%%%%%%%@@@@@@@###########%%%@%%%%####%%%#%%%%%%####*************+**+++*********+++**+****************#**###%#%##########***********+++++++++++++++++++++++++++++++++++*******+++++***++**+++++++**#####%%%%%%
+++=+=+++++++++++++++*#%%%%%%%###%%%%%%%%####%*=++++++================================================================================+=++++++++++++++++*******************#%%%@%%%%%%%%%%%#%%%%%%@%%#+*********************************+*+**************##***++++++++++++++++++++++++*####****************###************++++++++++++++************************++++++++++++++*+*************+*#**++**+*+++*****###*+++###***********+=+++***######****#@@@%**++##*#####****+*#*+++*****++*****++*+++****+=++***+++++**++++++*+++*+=++++**++++++***++***#*#####*###****++++++++++======+*###########*************##%%%%%%%@@@@@@@%###########%%%@@@@@%#######%%%%%####***********+*++++++***********+++++#%%%%%%%%%%%%%%%@%%@@@@@%#########************++++++++++++++++++++++++++++++++++******+++++++++**++=++*++++++###%%%#%%%
++++++=++++++++++++++#%%%%%%%%@@@@@@@@@@@@@@@@+=++++++=============================================================================================================++++++#%%%@@@@@@@%%%%%%%%%%%%%@@@@@@*+*********************+**************************##*****++++++++++++++++++++++*#####**********##########*********++++++++++++++************************#**++++++++++*****************+*#****+************##**++###***********++++++**#######****@@@@@%#%#*######**#*********+*++**++**++*++**++++****+++**+**++**++**++*+++**+*+++++***+++++****#*#####***++=========+++++======+############**####***++++*##%%%%%@@@@@@@%##############%%%@%@@%%%######%%%###**************++***************++++#@@@@@@@@@@@@@@@@@@@@@@@%%#########***********+++++++++++++++++++++++++++++++++++*********++*+++++***+++++****###%%%%##
++++++=+=+++++++++++*#%%%%%%%%@@@@@@@@@@@@@@@@=++++++++================================================================================================================*%%%%%@@@@%%%%%%%%%%%%%@@@@@@@@@@*++++++++++++++++++++****************************%%*******++++++++++++++++++++*****###******#########***********++++++++++++++************************##***++++***+*+***********************************#####***##***********++++++**####%####***%@@@@@###########*+*#***+*******+**++****++++***+++++**++*+++*++**++++++**+++=+****+++*********#*#####***+============+++======+###########*********++====+*##%%%%%%@@@@%###############%%%%@@@%%############********************####********+++*@@@@@@@@@@@@@@@@@@@@@@@%%#########************++++++++++++++++++++++++++++++++++******+=++++++****==+++++=++###%%%%%%%
++++++==+++++=++++++*%%%%%%@%%%%@@%@@@@@@@%@@*=+++++++================================================================================================================#%%%%%@@@@@%%%%%%%%%%%%%%@@@@@@@@@@*+++===========================+++++++++++++****%%*******++++++++++++++++++++********#**********#***************++++++++++***************************#*=++++++=+++++++++++***********************************####***********+++=++***######%####%%@%#%#########***#*+**+***+**##########+****+++****+++**+**++**+++*+**++++***+++++***+++++****#######****+++===================#############******++++++++###%%%%%%%@@@@##############%%%%%@@@%########*##*********************#*##########***+#@@@@@@@@@@@@@@@@@@@@@@%@%##########**********+++++++++++++++++++++++++++++++++++******+*****+++===+***+***++*###%%#%%%
+++++++++++++++++***#%%%%%%@@%%@@@@@@%@%@@%@@==+++++++==============================================================================================================+%%%%%%@@%%%%%%%%%%%%%%%%%@%@@@@@@@@@%+=+=============================+=++======+++*#%%*******+++++++++++++++++++**************************************+++++*++****************************+-=========================+==+++++++++*+*****************************+=+++++**#####%######%%++%###########*+****#+*###########%%%%*+++***+++++**++++++*++**++++++**+++++****++++*********#######***+=====================*###########******++++***++###%%%%%%%%@@@%#############%%%%%@%%%#######****************************#######*###**%@@@@@@@@@@@@@@@@@@@@@@@@%%#########***********+++++++++++++++++++++++++++++++++++*******+++++***+***+++++++*########%%
======+=++==+++++++*%%%%%%%@@@@@@@@%%%@@@@@@#=+++++++++++=+=========================================================================================================#%%%%%%%%%%%%%@@@%%%@@%%%@@@@@@@@@@@@@%=+============================+=*##%%%%%%#####%%#******+++++++++++++*********************************************++***++****************************================================================++++++++*+************+=++++++**###########%%+=##########*+*#*+**#%%%%%%%%%@@%%@@%%%%#*+++**+**++**+***+**+++**+*++++****++++***+++++****########***+============+=+======*############*****+++++++++*##%%%%%%%%%@@%##################%%###########***************************##*#****##*%@@@@@@@@@@@@@@@@@@@@@@@@@@%##########*********#*++++++++++++++++++++++++++++++++++******+++*+++++*+++++***++++#######%#
++++++=++++++++++++#%%%%%%@@@@@@@@%%%%@@@@@@+++++++=++=============================================================================================================#%%%%%@@%%%%%%%@@@@@@%%%%@@@@@@@@@@@@@@@#++==========================+++*%%%%%%%%%%#%%%%#+****++++++++++***********************************************************************************+++==============================================================++++++++++++++***###########%*=###***#####*****#%%%%%%%%%@@%%%@@@@%%%%%%#*+++++**++*++***+**++***+***+***+***+***+********#######***+=====================+############********++++++*##%%%%%%%%%@@@################**#*##******###*******************###########*##****%@@@@@@@@@@@@@@@@@@@@@@@@@@@%##########***********+++++++++++++++++++++++++++++++++++********++***++++***+++++**####%%%%%
++++++==++++++++++*#%%%%%@@@@@@@%%%%%%@@@@@%++++++++++=============================================================================================================%%%%%%%%%%%%%%@@@@@%@%%%%@@@@@@@@@@@@@@@@*+*******=================+++++%%%%%%%%#*####%@#+****++++++*+***********#*####******************************************************************+++++++++++++++++++++++++++++++++++++==+++========++**####*+==+==+=++++++++++++++****##########%*+********###*****%%%#**#%%%%@@%%%%%%%%%%%%%*************************************************#######***+++===================+############******++++++===*##%%#%###%%###################*#***************#*****************######****#****#%%@@@@@%%%%@@@@@@@@@@@@@@@@@@%##########**********++++++++++++++++++++++++++++++++++++******+++********+++**+*+*####%%%%%
+++++++++++++++++**#%%%%@@@@@@@@@@@@@@@@@@@*++++++++++====+============================++++++=====================================================================+%%%%###*#*#%%%%%@@@@%%%@%@@@@@@@@@@@@@@@@*+++++=+=================++++++%%%%%%%%%%%%%%%%#+****++++++******####%%%%%%######******######****************************************************+==========================++++++++++++++++++**##%#####%%%%%*+++++++++++=+++++++****##########%*+********###****#%%*****#%%%%%%%####%%%%%%%%********************#*****#**##*######********###*#####***+=====================+*###########*******+++++===+*####**+*****###***###########****************##**##**************######**##***#%%%@@@@@##########%%%%%%%%%%%%%##########**********+++++++++++++++++++++++++++++++++++**************************#######%%%
+++++++++++++++++*#%%%%@@@@%%@@@@@@@@@@@@@#++++++++++=+===+============================+++++======================================================================*#%##********##%%@@@@@@@%@@@@@@@@@@@@@@@@@%=+++=++++==--==========+++++++%%%%%%%#%@%%%%%%#*******++++*********########%%%%%%#%#%%%#%%#%######*##*******************************************=========================================+==*%%%%%%%%%%%%%%%###+++++++*****+++++*****#########%*+********####*###%#*******#%##***+++**#%%%%%#+*****++*++*+*+++++++++++++++++++++*+++++++++++++#####****+========+======+==++=#############******+++++===+*##%%%#########+====+***************************####****************#######***##%%%@@@@@%#############%##%%%%%%%##%###*##***********++++++++++++++++++++++++++++++++++***************************#####%%%%
++++++++++++++++**#%%%%@@@@%%%%%%%@@@@@@@%++++++++++++++++============================+++++=-=======================================================================**************+-----=+#%%@@%@@@@@@@@@@@@#+++++=+++===-==========++++++*%%%@%%%%%%%%%%%%%*******************+*********+**#####%#%#%%%%%%%%%%%####****************************************+==========================================+#%%%%%%%%%%@@%%%%%###*++++++++++++++++*****########%#+*#*********+**+*%#**************+++++*#%%%%*+++++++++++++++++++++++++++++++++++*+++++++++++++######***+=======++============*############******++++++===*%#%%%%####%%*====+++++*##*#%#************************##************#######***###%%%@@@@%############%%%%%##%%%%##%%#####***********+++++++++++++++++++++++++++++++++++*************************#######%%%
++++++++++++++++**%%%%@@@@%%%%%%%%###%%##*+++++++++++++==+============================+++++==========================================================================*********+=====-======++*%%%%%%%%@@@@%@#++++++++====-==========++++++#%%%%@@@@@%%%%%%%%#****************************************###########********************************************++++++=====================================%%%%%%%%%%@%@@@@@%%%%%%*=++++++++++++++*****#######*%#********++++++++*##*********##*********#%%@#++++++++++++++++++++++++++++++++++++**++++++++++++*#####*##*********#****###**################*********++++++*###%%%#%%%#*=+++++++++****###*#**#****************##*###*******************#*###%%%%@@@%###########%%%%%%%%%%%%%%########***********++++++++++++++++++++++++++++++++++++++++++++++++***##%%%%%%%######%%%
++++++++++++++++*#%%%%@@@@@@@@@@@@@@@@%@*+++++++++++++=================================++++++========================================================================********#*+======+++++=++**#**##%%@@%@@@@*=+++++===--========+++++++=#@%@@@@@@@@@@%%%%%#****************************************#######***********************************************++==========================================%%%%%%%%%%%%@%%%%%%%%%%%++++++++++++++++******#####*%#**#****+++++++++*#***+*++*%%%%%**%@@%**#%%%*+++++++++++++++++++++++++++++++++++++*++++++++++++*#####*####********%%%%%%%%%%%%%#############*******++++++++####%%##%*++=+++++++++++***#########*****************#####*#***************++*%%%%%%%%%%%%%%%%%%%%%%%%%%@%@@@@%%%########***********+++++++++++++++++++++++++++++++++++++++++++++*%%@@@@@@@@@@@##%#####%%
+++++++++++++++**##%%%%%%%%%%%%%%%%%%#**+++++++++++++++=+++++=========================++++++++========================================================================+*##*####*++===+++++++++**#####%#%@@@@@%###+++===---========+++++++=%%%%@@@@@@@@%%%%@+++*****************************#***************************************************************+===========================================%%%%@%@@@@@@@@@@%@@%%%%@*=+++++++++++++++*****###***%#********++++++++*##%%%###%%%%#****@@@@#*#%%++++++++++++++++++++++++++++++++++++++**+++++++++++*#####**#**++++++++#%%%%%%%%%%%%######%######*******++++++++*+++++*##******++++++*********#########**************##########************++++#%%%%%%%@@@@@@@@@%@@@@@@@@@@@@@@#%###%####************++++++++++++++++++++++++++++++++++++++++=*%@@@@@@@@@@@@@@%########%%
++++++++++++++++****#*###########*#*++++++++++++++++++++=+========================++++++++++++==========================================================================+##**##*++=====+++++++*#++*##**+#%@@@%%%%%******+++======+++++++++%%%@@@@@@@@@@@@@+++++************************###########********************************************************+=======++===================================#%%%%%%@@@@@@@@@@@@@%%%%=++++++++++++++++*****##****##**#******+++++++*%##%%%%%%@%%%%%%#%@@@%#%#**+++++++++++++++++++++++++++++++++++****+++++++++++*#####**###*******+*##%%%%%%%%%##############*********++=====--=====++===++***++************#######****************#################***++++=*#%@@%%@@@@@@@@@@@%%@@@@@@@@@@@%%########**********#*++++++++++++++++++++++++++++++++++++++++#@@@@@@@@@@@@@@@%##########%
++++++++++++++++*******************++++++++++++++++++++===+======+=+=====================+=+=============================================================================*#****+++====+++++++++********++++#@@@@%%##*=+=========++++++++=+@@@%@@@@######%#=+++=**********************#################****************************************************+===========================================+%%%%%%%%##%%@@@@@@@@@%@+=+++++++++++++++++**********##**#******++++++++##**#%%@@%%#%%%%%%@@@@*###*+++++++++++++++++++++++++++++++++++*****+++++++++++#####**%##******+**+++++*******#######%#####*****+=---===============+++++++*****************#######***************##########%%@%#******+++===+*%%%%##%%%##%#%%%%%####%%####%#%#####************++++++++++++++++++++++++++++++++++++++=%%@@@@@@@@@@@@@@%############
++++++++++++++++******************+++++++++++++++++++++=+================+===+===========================================================================================+******+++=+==+++++****###***++++====+*#%%%%*====++++++++++++++=+%%%%@@@@%@@%%%%#+=+++=+**************************###########****************************************************+============================================#%###%%%#**#%%%%###%@%%+++++++++++++++++++**********###*#******+++++++*#####%%%%%########@@@@#***+++++++++++++++++++++++++++++++++++++*****++++++++++##############***#***++*********##*###%%#**#*++====---===============+++++#********************#######**********#############@%%#***+***+*++++===++**#################%####%########*************++++++++++++++++++++++++++++++++++++++%@@@@@@@@@@@@@@##############
++++++++++++++++**++***********++++++++++++++++++++++++++=++===+===++=+===+=+++++=+++++++++===+===========================================================================**###*+++=====++++*#####***+++++++==---=**#%%%#=+++++==+++++++++%%%%%@@@@%####*+++++===*************++++++++++*****************************************************************+=============================================+##****#*****#*****%###+++++++++++++++++++*******######*#*********+++*+###*%@@@@***######@@@@%*+*+++++++++++++++++++++++++++++++++++++****#*+++++++++*################################*++#####*+++++++====-================++++*%%%##**#*********##******####***#*#################************++++++==+=++*############%#%##%#%%###%#%##*******###***++++++++++++++++++++++===++++++++*#%%%%@@@@@@@@@@@@%###############
+++++++++++++++++***+********++++++++++++++++++++++++++++++++++++=++++++=+=++==++=---------================================================================+======++++===+++*###++======+++**#####****+*++++=-=+******###+++++++++++++++++******###*+++++++++=+*###***********+++++++++++++***++**+******************************************************+==============================================+#****************#**++++++++++++++++++++****#####*#%###*********+*****##*%@@@@######**#%%%%%##%#++++++++++++++++++++++++++++++++++++*#**###*+++++++*###############################**####%#++++====++====================++****#%%###%%%##****####*#**#######***##*###########****************++++++***+++++++**#######%%%%%%%%%########*###*#*#*###*+++++++++++++++++++++===++++++*%%@@%@@@@@@@@@@@@@%################
